opened convpng.ini

--- map_gfx (C) ---
building palette with [256] available indices ...
built palette with [256] indices.
palette quality : 99.46%
transparent color index : 0
transparent color : 0x8318
217:
 mapcursorsmall : 94.77%
 outdoortileset0_tile_20_compressed (258 > 52 bytes)
 outdoortileset0_tile_21_compressed (258 > 65 bytes)
 outdoortileset0_tile_22_compressed (258 > 65 bytes)
 outdoortileset0_tile_23_compressed (258 > 50 bytes)
 outdoortileset0_tile_24_compressed (258 > 83 bytes)
 outdoortileset0_tile_25_compressed (258 > 108 bytes)
 outdoortileset0_tile_26_compressed (258 > 111 bytes)
 outdoortileset0_tile_27_compressed (258 > 94 bytes)
 outdoortileset0_tile_28_compressed (258 > 93 bytes)
 outdoortileset0_tile_29_compressed (258 > 39 bytes)
 outdoortileset0_tile_30_compressed (258 > 98 bytes)
 outdoortileset0_tile_31_compressed (258 > 105 bytes)
 outdoortileset0_tile_32_compressed (258 > 44 bytes)
 outdoortileset0_tile_33_compressed (258 > 40 bytes)
 outdoortileset0_tile_34_compressed (258 > 47 bytes)
 outdoortileset0_tile_35_compressed (258 > 20 bytes)
 outdoortileset0_tile_36_compressed (258 > 45 bytes)
 outdoortileset0_tile_37_compressed (258 > 126 bytes)
 outdoortileset0_tile_38_compressed (258 > 122 bytes)
 outdoortileset0_tile_39_compressed (258 > 50 bytes)
 outdoortileset0_tile_40_compressed (258 > 83 bytes)
 outdoortileset0_tile_41_compressed (258 > 95 bytes)
 outdoortileset0_tile_42_compressed (258 > 96 bytes)
 outdoortileset0_tile_43_compressed (258 > 81 bytes)
 outdoortileset0_tile_44_compressed (258 > 96 bytes)
 outdoortileset0_tile_45_compressed (258 > 53 bytes)
 outdoortileset0_tile_46_compressed (258 > 101 bytes)
 outdoortileset0_tile_47_compressed (258 > 96 bytes)
 outdoortileset0_tile_48_compressed (258 > 35 bytes)
 outdoortileset0_tile_49_compressed (258 > 41 bytes)
 outdoortileset0_tile_50_compressed (258 > 53 bytes)
 outdoortileset0_tile_51_compressed (258 > 44 bytes)
 outdoortileset0_tile_52_compressed (258 > 59 bytes)
 outdoortileset0_tile_53_compressed (258 > 97 bytes)
 outdoortileset0_tile_54_compressed (258 > 97 bytes)
 outdoortileset0_tile_55_compressed (258 > 64 bytes)
 outdoortileset0_tile_56_compressed (258 > 81 bytes)
 outdoortileset0_tile_57_compressed (258 > 96 bytes)
 outdoortileset0_tile_58_compressed (258 > 97 bytes)
 outdoortileset0_tile_59_compressed (258 > 81 bytes)
 outdoortileset0_tile_60_compressed (258 > 69 bytes)
 outdoortileset0_tile_61_compressed (258 > 63 bytes)
 outdoortileset0_tile_62_compressed (258 > 79 bytes)
 outdoortileset0_tile_63_compressed (258 > 85 bytes)
 outdoortileset0_tile_64_compressed (258 > 63 bytes)
 outdoortileset0_tile_65_compressed (258 > 28 bytes)
 outdoortileset0_tile_66_compressed (258 > 30 bytes)
 outdoortileset0_tile_67_compressed (258 > 67 bytes)
 outdoortileset0_tile_68_compressed (258 > 17 bytes)
 outdoortileset0_tile_69_compressed (258 > 61 bytes)
 outdoortileset0_tile_70_compressed (258 > 69 bytes)
 outdoortileset0_tile_71_compressed (258 > 63 bytes)
 outdoortileset0_tile_72_compressed (258 > 66 bytes)
 outdoortileset0_tile_73_compressed (258 > 111 bytes)
 outdoortileset0_tile_74_compressed (258 > 36 bytes)
 outdoortileset0_tile_75_compressed (258 > 21 bytes)
 outdoortileset0_tile_76_compressed (258 > 34 bytes)
 outdoortileset0_tile_77_compressed (258 > 94 bytes)
 outdoortileset0_tile_78_compressed (258 > 45 bytes)
 outdoortileset0_tile_79_compressed (258 > 96 bytes)
 outdoortileset0_tile_80_compressed (258 > 26 bytes)
 outdoortileset0_tile_81_compressed (258 > 33 bytes)
 outdoortileset0_tile_82_compressed (258 > 36 bytes)
 outdoortileset0_tile_83_compressed (258 > 28 bytes)
 outdoortileset0_tile_84_compressed (258 > 88 bytes)
 outdoortileset0_tile_85_compressed (258 > 78 bytes)
 outdoortileset0_tile_86_compressed (258 > 108 bytes)
 outdoortileset0_tile_87_compressed (258 > 9 bytes)
 outdoortileset0_tile_88_compressed (258 > 9 bytes)
 outdoortileset0_tile_89_compressed (258 > 113 bytes)
 outdoortileset0_tile_90_compressed (258 > 42 bytes)
 outdoortileset0_tile_91_compressed (258 > 26 bytes)
 outdoortileset0_tile_92_compressed (258 > 41 bytes)
 outdoortileset0_tile_93_compressed (258 > 59 bytes)
 outdoortileset0_tile_94_compressed (258 > 9 bytes)
 outdoortileset0_tile_95_compressed (258 > 67 bytes)
 outdoortileset0_tile_96_compressed (258 > 90 bytes)
 outdoortileset0_tile_97_compressed (258 > 111 bytes)
 outdoortileset0_tile_98_compressed (258 > 100 bytes)
 outdoortileset0_tile_99_compressed (258 > 91 bytes)
 outdoortileset0_tile_100_compressed (258 > 82 bytes)
 outdoortileset0_tile_101_compressed (258 > 93 bytes)
 outdoortileset0_tile_102_compressed (258 > 9 bytes)
 outdoortileset0_tile_103_compressed (258 > 9 bytes)
 outdoortileset0_tile_104_compressed (258 > 9 bytes)
 outdoortileset0_tile_105_compressed (258 > 9 bytes)
 outdoortileset0_tile_106_compressed (258 > 50 bytes)
 outdoortileset0_tile_107_compressed (258 > 25 bytes)
 outdoortileset0_tile_108_compressed (258 > 47 bytes)
 outdoortileset0_tile_109_compressed (258 > 83 bytes)
 outdoortileset0_tile_110_compressed (258 > 24 bytes)
 outdoortileset0_tile_111_compressed (258 > 90 bytes)
 outdoortileset0_tile_112_compressed (258 > 97 bytes)
 outdoortileset0_tile_113_compressed (258 > 74 bytes)
 outdoortileset0_tile_114_compressed (258 > 35 bytes)
 outdoortileset0_tile_115_compressed (258 > 82 bytes)
 outdoortileset0_tile_116_compressed (258 > 9 bytes)
 outdoortileset0_tile_117_compressed (258 > 9 bytes)
 outdoortileset0_tile_118_compressed (258 > 9 bytes)
 outdoortileset0_tile_119_compressed (258 > 9 bytes)
 outdoortileset0_tile_120_compressed (258 > 9 bytes)
 outdoortileset0_tile_121_compressed (258 > 9 bytes)
 outdoortileset0_tile_122_compressed (258 > 48 bytes)
 outdoortileset0_tile_123_compressed (258 > 66 bytes)
 outdoortileset0_tile_124_compressed (258 > 59 bytes)
 outdoortileset0_tile_125_compressed (258 > 61 bytes)
 outdoortileset0_tile_126_compressed (258 > 31 bytes)
 outdoortileset0_tile_127_compressed (258 > 43 bytes)
 outdoortileset1 : 99.73%
 outdoortileset1_tile_0_compressed (258 > 19 bytes)
 outdoortileset1_tile_1_compressed (258 > 32 bytes)
 outdoortileset1_tile_2_compressed (258 > 126 bytes)
 outdoortileset1_tile_3_compressed (258 > 105 bytes)
 outdoortileset1_tile_4_compressed (258 > 108 bytes)
 outdoortileset1_tile_5_compressed (258 > 110 bytes)
 outdoortileset1_tile_6_compressed (258 > 115 bytes)
 outdoortileset1_tile_7_compressed (258 > 100 bytes)
 outdoortileset1_tile_8_compressed (258 > 96 bytes)
 outdoortileset1_tile_9_compressed (258 > 93 bytes)
 outdoortileset1_tile_10_compressed (258 > 85 bytes)
 outdoortileset1_tile_11_compressed (258 > 75 bytes)
 outdoortileset1_tile_12_compressed (258 > 9 bytes)
 outdoortileset1_tile_13_compressed (258 > 9 bytes)
 outdoortileset1_tile_14_compressed (258 > 9 bytes)
 outdoortileset1_tile_15_compressed (258 > 9 bytes)
 outdoortileset1_tile_16_compressed (258 > 20 bytes)
 outdoortileset1_tile_17_compressed (258 > 30 bytes)
 outdoortileset1_tile_18_compressed (258 > 67 bytes)
 outdoortileset1_tile_19_compressed (258 > 48 bytes)
 outdoortileset1_tile_20_compressed (258 > 57 bytes)
 outdoortileset1_tile_21_compressed (258 > 65 bytes)
 outdoortileset1_tile_22_compressed (258 > 65 bytes)
 outdoortileset1_tile_23_compressed (258 > 75 bytes)
 outdoortileset1_tile_24_compressed (258 > 102 bytes)
 outdoortileset1_tile_25_compressed (258 > 69 bytes)
 outdoortileset1_tile_26_compressed (258 > 43 bytes)
 outdoortileset1_tile_27_compressed (258 > 88 bytes)
 outdoortileset1_tile_28_compressed (258 > 71 bytes)
 outdoortileset1_tile_29_compressed (258 > 91 bytes)
 outdoortileset1_tile_30_compressed (258 > 9 bytes)
 outdoortileset1_tile_31_compressed (258 > 9 bytes)
 outdoortileset1_tile_32_compressed (258 > 35 bytes)
 outdoortileset1_tile_33_compressed (258 > 36 bytes)
 outdoortileset1_tile_34_compressed (258 > 46 bytes)
 outdoortileset1_tile_35_compressed (258 > 27 bytes)
 outdoortileset1_tile_36_compressed (258 > 49 bytes)
 outdoortileset1_tile_37_compressed (258 > 126 bytes)
 outdoortileset1_tile_38_compressed (258 > 122 bytes)
 outdoortileset1_tile_39_compressed (258 > 91 bytes)
 outdoortileset1_tile_40_compressed (258 > 76 bytes)
 outdoortileset1_tile_41_compressed (258 > 81 bytes)
 outdoortileset1_tile_42_compressed (258 > 31 bytes)
 outdoortileset1_tile_43_compressed (258 > 51 bytes)
 outdoortileset1_tile_44_compressed (258 > 71 bytes)
 outdoortileset1_tile_45_compressed (258 > 84 bytes)
 outdoortileset1_tile_46_compressed (258 > 9 bytes)
 outdoortileset1_tile_47_compressed (258 > 9 bytes)
 outdoortileset1_tile_48_compressed (258 > 41 bytes)
 outdoortileset1_tile_49_compressed (258 > 34 bytes)
 outdoortileset1_tile_50_compressed (258 > 54 bytes)
 outdoortileset1_tile_51_compressed (258 > 44 bytes)
 outdoortileset1_tile_52_compressed (258 > 68 bytes)
 outdoortileset1_tile_53_compressed (258 > 97 bytes)
 outdoortileset1_tile_54_compressed (258 > 97 bytes)
 outdoortileset1_tile_55_compressed (258 > 94 bytes)
 outdoortileset1_tile_56_compressed (258 > 45 bytes)
 outdoortileset1_tile_57_compressed (258 > 96 bytes)
 outdoortileset1_tile_58_compressed (258 > 38 bytes)
 outdoortileset1_tile_59_compressed (258 > 37 bytes)
 outdoortileset1_tile_60_compressed (258 > 46 bytes)
 outdoortileset1_tile_61_compressed (258 > 56 bytes)
 outdoortileset1_tile_62_compressed (258 > 9 bytes)
 outdoortileset1_tile_63_compressed (258 > 9 bytes)
 outdoortileset1_tile_64_compressed (258 > 63 bytes)
 outdoortileset1_tile_65_compressed (258 > 28 bytes)
 outdoortileset1_tile_66_compressed (258 > 30 bytes)
 outdoortileset1_tile_67_compressed (258 > 67 bytes)
 outdoortileset1_tile_68_compressed (258 > 48 bytes)
 outdoortileset1_tile_69_compressed (258 > 28 bytes)
 outdoortileset1_tile_70_compressed (258 > 62 bytes)
 outdoortileset1_tile_71_compressed (258 > 59 bytes)
 outdoortileset1_tile_72_compressed (258 > 9 bytes)
 outdoortileset1_tile_73_compressed (258 > 67 bytes)
 outdoortileset1_tile_74_compressed (258 > 27 bytes)
 outdoortileset1_tile_75_compressed (258 > 26 bytes)
 outdoortileset1_tile_76_compressed (258 > 41 bytes)
 outdoortileset1_tile_77_compressed (258 > 51 bytes)
 outdoortileset1_tile_78_compressed (258 > 9 bytes)
 outdoortileset1_tile_79_compressed (258 > 9 bytes)
 outdoortileset1_tile_80_compressed (258 > 26 bytes)
 outdoortileset1_tile_81_compressed (258 > 33 bytes)
 outdoortileset1_tile_82_compressed (258 > 36 bytes)
 outdoortileset1_tile_83_compressed (258 > 28 bytes)
 outdoortileset1_tile_84_compressed (258 > 62 bytes)
 outdoortileset1_tile_85_compressed (258 > 33 bytes)
 outdoortileset1_tile_86_compressed (258 > 55 bytes)
 outdoortileset1_tile_87_compressed (258 > 83 bytes)
 outdoortileset1_tile_88_compressed (258 > 24 bytes)
 outdoortileset1_tile_89_compressed (258 > 90 bytes)
 outdoortileset1_tile_90_compressed (258 > 71 bytes)
 outdoortileset1_tile_91_compressed (258 > 53 bytes)
 outdoortileset1_tile_92_compressed (258 > 52 bytes)
 outdoortileset1_tile_93_compressed (258 > 71 bytes)
 outdoortileset1_tile_94_compressed (258 > 42 bytes)
 outdoortileset1_tile_95_compressed (258 > 9 bytes)
 outdoortileset1_tile_96_compressed (258 > 90 bytes)
 outdoortileset1_tile_97_compressed (258 > 111 bytes)
 outdoortileset1_tile_98_compressed (258 > 100 bytes)
 outdoortileset1_tile_99_compressed (258 > 91 bytes)
 outdoortileset1_tile_100_compressed (258 > 96 bytes)
 outdoortileset1_tile_101_compressed (258 > 64 bytes)
 outdoortileset1_tile_102_compressed (258 > 74 bytes)
 outdoortileset1_tile_103_compressed (258 > 64 bytes)
 outdoortileset1_tile_104_compressed (258 > 77 bytes)
 outdoortileset1_tile_105_compressed (258 > 101 bytes)
 outdoortileset1_tile_106_compressed (258 > 82 bytes)
 outdoortileset1_tile_107_compressed (258 > 70 bytes)
 outdoortileset1_tile_108_compressed (258 > 75 bytes)
 outdoortileset1_tile_109_compressed (258 > 78 bytes)
 outdoortileset1_tile_110_compressed (258 > 18 bytes)
 outdoortileset1_tile_111_compressed (258 > 9 bytes)
 outdoortileset1_tile_112_compressed (258 > 97 bytes)
 outdoortileset1_tile_113_compressed (258 > 74 bytes)
 outdoortileset1_tile_114_compressed (258 > 35 bytes)
 outdoortileset1_tile_115_compressed (258 > 82 bytes)
 outdoortileset1_tile_116_compressed (258 > 60 bytes)
 outdoortileset1_tile_117_compressed (258 > 45 bytes)
 outdoortileset1_tile_118_compressed (258 > 94 bytes)
 outdoortileset1_tile_119_compressed (258 > 36 bytes)
 outdoortileset1_tile_120_compressed (258 > 94 bytes)
 outdoortileset1_tile_121_compressed (258 > 50 bytes)
 outdoortileset1_tile_122_compressed (258 > 90 bytes)
 outdoortileset1_tile_123_compressed (258 > 69 bytes)
 outdoortileset1_tile_124_compressed (258 > 73 bytes)
 outdoortileset1_tile_125_compressed (258 > 86 bytes)
 outdoortileset1_tile_126_compressed (258 > 33 bytes)
 outdoortileset1_tile_127_compressed (258 > 9 bytes)
 outdoortileset2 : 99.18%
 outdoortileset2_tile_0_compressed (258 > 19 bytes)
 outdoortileset2_tile_1_compressed (258 > 32 bytes)
 outdoortileset2_tile_2_compressed (258 > 126 bytes)
 outdoortileset2_tile_3_compressed (258 > 105 bytes)
 outdoortileset2_tile_4_compressed (258 > 85 bytes)
 outdoortileset2_tile_5_compressed (258 > 110 bytes)
 outdoortileset2_tile_6_compressed (258 > 115 bytes)
 outdoortileset2_tile_7_compressed (258 > 100 bytes)
 outdoortileset2_tile_8_compressed (258 > 96 bytes)
 outdoortileset2_tile_9_compressed (258 > 91 bytes)
 outdoortileset2_tile_10_compressed (258 > 9 bytes)
 outdoortileset2_tile_11_compressed (258 > 9 bytes)
 outdoortileset2_tile_12_compressed (258 > 9 bytes)
 outdoortileset2_tile_13_compressed (258 > 9 bytes)
 outdoortileset2_tile_14_compressed (258 > 9 bytes)
 outdoortileset2_tile_15_compressed (258 > 9 bytes)
 outdoortileset2_tile_16_compressed (258 > 20 bytes)
 outdoortileset2_tile_17_compressed (258 > 30 bytes)
 outdoortileset2_tile_18_compressed (258 > 57 bytes)
 outdoortileset2_tile_19_compressed (258 > 39 bytes)
 outdoortileset2_tile_20_compressed (258 > 58 bytes)
 outdoortileset2_tile_21_compressed (258 > 65 bytes)
 outdoortileset2_tile_22_compressed (258 > 65 bytes)
 outdoortileset2_tile_23_compressed (258 > 75 bytes)
 outdoortileset2_tile_24_compressed (258 > 102 bytes)
 outdoortileset2_tile_25_compressed (258 > 67 bytes)
 outdoortileset2_tile_26_compressed (258 > 9 bytes)
 outdoortileset2_tile_27_compressed (258 > 9 bytes)
 outdoortileset2_tile_28_compressed (258 > 9 bytes)
 outdoortileset2_tile_29_compressed (258 > 9 bytes)
 outdoortileset2_tile_30_compressed (258 > 9 bytes)
 outdoortileset2_tile_31_compressed (258 > 9 bytes)
 outdoortileset2_tile_32_compressed (258 > 40 bytes)
 outdoortileset2_tile_33_compressed (258 > 39 bytes)
 outdoortileset2_tile_34_compressed (258 > 47 bytes)
 outdoortileset2_tile_35_compressed (258 > 35 bytes)
 outdoortileset2_tile_36_compressed (258 > 48 bytes)
 outdoortileset2_tile_37_compressed (258 > 126 bytes)
 outdoortileset2_tile_38_compressed (258 > 122 bytes)
 outdoortileset2_tile_39_compressed (258 > 91 bytes)
 outdoortileset2_tile_40_compressed (258 > 76 bytes)
 outdoortileset2_tile_41_compressed (258 > 81 bytes)
 outdoortileset2_tile_42_compressed (258 > 9 bytes)
 outdoortileset2_tile_43_compressed (258 > 9 bytes)
 outdoortileset2_tile_44_compressed (258 > 9 bytes)
 outdoortileset2_tile_45_compressed (258 > 9 bytes)
 outdoortileset2_tile_46_compressed (258 > 9 bytes)
 outdoortileset2_tile_47_compressed (258 > 9 bytes)
 outdoortileset2_tile_48_compressed (258 > 39 bytes)
 outdoortileset2_tile_49_compressed (258 > 37 bytes)
 outdoortileset2_tile_50_compressed (258 > 59 bytes)
 outdoortileset2_tile_51_compressed (258 > 39 bytes)
 outdoortileset2_tile_52_compressed (258 > 59 bytes)
 outdoortileset2_tile_53_compressed (258 > 97 bytes)
 outdoortileset2_tile_54_compressed (258 > 97 bytes)
 outdoortileset2_tile_55_compressed (258 > 111 bytes)
 outdoortileset2_tile_56_compressed (258 > 35 bytes)
 outdoortileset2_tile_57_compressed (258 > 28 bytes)
 outdoortileset2_tile_58_compressed (258 > 37 bytes)
 outdoortileset2_tile_59_compressed (258 > 43 bytes)
 outdoortileset2_tile_60_compressed (258 > 9 bytes)
 outdoortileset2_tile_61_compressed (258 > 9 bytes)
 outdoortileset2_tile_62_compressed (258 > 9 bytes)
 outdoortileset2_tile_63_compressed (258 > 9 bytes)
 outdoortileset2_tile_64_compressed (258 > 49 bytes)
 outdoortileset2_tile_65_compressed (258 > 23 bytes)
 outdoortileset2_tile_66_compressed (258 > 23 bytes)
 outdoortileset2_tile_67_compressed (258 > 23 bytes)
 outdoortileset2_tile_68_compressed (258 > 49 bytes)
 outdoortileset2_tile_69_compressed (258 > 75 bytes)
 outdoortileset2_tile_70_compressed (258 > 98 bytes)
 outdoortileset2_tile_71_compressed (258 > 113 bytes)
 outdoortileset2_tile_72_compressed (258 > 42 bytes)
 outdoortileset2_tile_73_compressed (258 > 39 bytes)
 outdoortileset2_tile_74_compressed (258 > 37 bytes)
 outdoortileset2_tile_75_compressed (258 > 51 bytes)
 outdoortileset2_tile_76_compressed (258 > 9 bytes)
 outdoortileset2_tile_77_compressed (258 > 9 bytes)
 outdoortileset2_tile_78_compressed (258 > 9 bytes)
 outdoortileset2_tile_79_compressed (258 > 9 bytes)
 outdoortileset2_tile_80_compressed (258 > 68 bytes)
 outdoortileset2_tile_81_compressed (258 > 33 bytes)
 outdoortileset2_tile_82_compressed (258 > 33 bytes)
 outdoortileset2_tile_83_compressed (258 > 33 bytes)
 outdoortileset2_tile_84_compressed (258 > 62 bytes)
 outdoortileset2_tile_85_compressed (258 > 69 bytes)
 outdoortileset2_tile_86_compressed (258 > 63 bytes)
 outdoortileset2_tile_87_compressed (258 > 79 bytes)
 outdoortileset2_tile_88_compressed (258 > 52 bytes)
 outdoortileset2_tile_89_compressed (258 > 41 bytes)
 outdoortileset2_tile_90_compressed (258 > 47 bytes)
 outdoortileset2_tile_91_compressed (258 > 71 bytes)
 outdoortileset2_tile_92_compressed (258 > 103 bytes)
 outdoortileset2_tile_93_compressed (258 > 71 bytes)
 outdoortileset2_tile_94_compressed (258 > 105 bytes)
 outdoortileset2_tile_95_compressed (258 > 9 bytes)
 outdoortileset2_tile_96_compressed (258 > 64 bytes)
 outdoortileset2_tile_97_compressed (258 > 74 bytes)
 outdoortileset2_tile_98_compressed (258 > 64 bytes)
 outdoortileset2_tile_99_compressed (258 > 74 bytes)
 outdoortileset2_tile_100_compressed (258 > 64 bytes)
 outdoortileset2_tile_101_compressed (258 > 102 bytes)
 outdoortileset2_tile_102_compressed (258 > 122 bytes)
 outdoortileset2_tile_103_compressed (258 > 95 bytes)
 outdoortileset2_tile_104_compressed (258 > 38 bytes)
 outdoortileset2_tile_105_compressed (258 > 97 bytes)
 outdoortileset2_tile_106_compressed (258 > 123 bytes)
 outdoortileset2_tile_107_compressed (258 > 98 bytes)
 outdoortileset2_tile_108_compressed (258 > 93 bytes)
 outdoortileset2_tile_109_compressed (258 > 39 bytes)
 outdoortileset2_tile_110_compressed (258 > 98 bytes)
 outdoortileset2_tile_111_compressed (258 > 9 bytes)
 outdoortileset2_tile_112_compressed (258 > 52 bytes)
 outdoortileset2_tile_113_compressed (258 > 47 bytes)
 outdoortileset2_tile_114_compressed (258 > 81 bytes)
 outdoortileset2_tile_115_compressed (258 > 44 bytes)
 outdoortileset2_tile_116_compressed (258 > 48 bytes)
 outdoortileset2_tile_117_compressed (258 > 53 bytes)
 outdoortileset2_tile_118_compressed (258 > 67 bytes)
 outdoortileset2_tile_119_compressed (258 > 72 bytes)
 outdoortileset2_tile_120_compressed (258 > 78 bytes)
 outdoortileset2_tile_121_compressed (258 > 73 bytes)
 outdoortileset2_tile_122_compressed (258 > 68 bytes)
 outdoortileset2_tile_123_compressed (258 > 54 bytes)
 outdoortileset2_tile_124_compressed (258 > 96 bytes)
 outdoortileset2_tile_125_compressed (258 > 53 bytes)
 outdoortileset2_tile_126_compressed (258 > 101 bytes)
 outdoortileset2_tile_127_compressed (258 > 9 bytes)
 outdoortileset3 : 99.60%
 outdoortileset3_tile_0_compressed (258 > 19 bytes)
 outdoortileset3_tile_1_compressed (258 > 32 bytes)
 outdoortileset3_tile_2_compressed (258 > 126 bytes)
 outdoortileset3_tile_3_compressed (258 > 105 bytes)
 outdoortileset3_tile_4_compressed (258 > 85 bytes)
 outdoortileset3_tile_5_compressed (258 > 110 bytes)
 outdoortileset3_tile_6_compressed (258 > 115 bytes)
 outdoortileset3_tile_7_compressed (258 > 100 bytes)
 outdoortileset3_tile_8_compressed (258 > 96 bytes)
 outdoortileset3_tile_9_compressed (258 > 91 bytes)
 outdoortileset3_tile_10_compressed (258 > 111 bytes)
 outdoortileset3_tile_11_compressed (258 > 94 bytes)
 outdoortileset3_tile_12_compressed (258 > 45 bytes)
 outdoortileset3_tile_13_compressed (258 > 96 bytes)
 outdoortileset3_tile_14_compressed (258 > 9 bytes)
 outdoortileset3_tile_15_compressed (258 > 9 bytes)
 outdoortileset3_tile_16_compressed (258 > 20 bytes)
 outdoortileset3_tile_17_compressed (258 > 30 bytes)
 outdoortileset3_tile_18_compressed (258 > 59 bytes)
 outdoortileset3_tile_19_compressed (258 > 42 bytes)
 outdoortileset3_tile_20_compressed (258 > 52 bytes)
 outdoortileset3_tile_21_compressed (258 > 65 bytes)
 outdoortileset3_tile_22_compressed (258 > 65 bytes)
 outdoortileset3_tile_23_compressed (258 > 75 bytes)
 outdoortileset3_tile_24_compressed (258 > 102 bytes)
 outdoortileset3_tile_25_compressed (258 > 67 bytes)
 outdoortileset3_tile_26_compressed (258 > 113 bytes)
 outdoortileset3_tile_27_compressed (258 > 59 bytes)
 outdoortileset3_tile_28_compressed (258 > 9 bytes)
 outdoortileset3_tile_29_compressed (258 > 67 bytes)
 outdoortileset3_tile_30_compressed (258 > 9 bytes)
 outdoortileset3_tile_31_compressed (258 > 9 bytes)
 outdoortileset3_tile_32_compressed (258 > 44 bytes)
 outdoortileset3_tile_33_compressed (258 > 40 bytes)
 outdoortileset3_tile_34_compressed (258 > 47 bytes)
 outdoortileset3_tile_35_compressed (258 > 20 bytes)
 outdoortileset3_tile_36_compressed (258 > 45 bytes)
 outdoortileset3_tile_37_compressed (258 > 126 bytes)
 outdoortileset3_tile_38_compressed (258 > 122 bytes)
 outdoortileset3_tile_39_compressed (258 > 91 bytes)
 outdoortileset3_tile_40_compressed (258 > 76 bytes)
 outdoortileset3_tile_41_compressed (258 > 81 bytes)
 outdoortileset3_tile_42_compressed (258 > 98 bytes)
 outdoortileset3_tile_43_compressed (258 > 83 bytes)
 outdoortileset3_tile_44_compressed (258 > 24 bytes)
 outdoortileset3_tile_45_compressed (258 > 90 bytes)
 outdoortileset3_tile_46_compressed (258 > 9 bytes)
 outdoortileset3_tile_47_compressed (258 > 9 bytes)
 outdoortileset3_tile_48_compressed (258 > 35 bytes)
 outdoortileset3_tile_49_compressed (258 > 41 bytes)
 outdoortileset3_tile_50_compressed (258 > 53 bytes)
 outdoortileset3_tile_51_compressed (258 > 44 bytes)
 outdoortileset3_tile_52_compressed (258 > 59 bytes)
 outdoortileset3_tile_53_compressed (258 > 97 bytes)
 outdoortileset3_tile_54_compressed (258 > 97 bytes)
 outdoortileset3_tile_55_compressed (258 > 75 bytes)
 outdoortileset3_tile_56_compressed (258 > 69 bytes)
 outdoortileset3_tile_57_compressed (258 > 63 bytes)
 outdoortileset3_tile_58_compressed (258 > 79 bytes)
 outdoortileset3_tile_59_compressed (258 > 9 bytes)
 outdoortileset3_tile_60_compressed (258 > 9 bytes)
 outdoortileset3_tile_61_compressed (258 > 9 bytes)
 outdoortileset3_tile_62_compressed (258 > 9 bytes)
 outdoortileset3_tile_63_compressed (258 > 9 bytes)
 outdoortileset3_tile_64_compressed (258 > 63 bytes)
 outdoortileset3_tile_65_compressed (258 > 28 bytes)
 outdoortileset3_tile_66_compressed (258 > 30 bytes)
 outdoortileset3_tile_67_compressed (258 > 67 bytes)
 outdoortileset3_tile_68_compressed (258 > 48 bytes)
 outdoortileset3_tile_69_compressed (258 > 28 bytes)
 outdoortileset3_tile_70_compressed (258 > 62 bytes)
 outdoortileset3_tile_71_compressed (258 > 85 bytes)
 outdoortileset3_tile_72_compressed (258 > 46 bytes)
 outdoortileset3_tile_73_compressed (258 > 88 bytes)
 outdoortileset3_tile_74_compressed (258 > 30 bytes)
 outdoortileset3_tile_75_compressed (258 > 9 bytes)
 outdoortileset3_tile_76_compressed (258 > 9 bytes)
 outdoortileset3_tile_77_compressed (258 > 9 bytes)
 outdoortileset3_tile_78_compressed (258 > 9 bytes)
 outdoortileset3_tile_79_compressed (258 > 9 bytes)
 outdoortileset3_tile_80_compressed (258 > 26 bytes)
 outdoortileset3_tile_81_compressed (258 > 33 bytes)
 outdoortileset3_tile_82_compressed (258 > 36 bytes)
 outdoortileset3_tile_83_compressed (258 > 28 bytes)
 outdoortileset3_tile_84_compressed (258 > 62 bytes)
 outdoortileset3_tile_85_compressed (258 > 33 bytes)
 outdoortileset3_tile_86_compressed (258 > 55 bytes)
 outdoortileset3_tile_87_compressed (258 > 58 bytes)
 outdoortileset3_tile_88_compressed (258 > 58 bytes)
 outdoortileset3_tile_89_compressed (258 > 31 bytes)
 outdoortileset3_tile_90_compressed (258 > 45 bytes)
 outdoortileset3_tile_91_compressed (258 > 19 bytes)
 outdoortileset3_tile_92_compressed (258 > 19 bytes)
 outdoortileset3_tile_93_compressed (258 > 19 bytes)
 outdoortileset3_tile_94_compressed (258 > 52 bytes)
 outdoortileset3_tile_95_compressed (258 > 9 bytes)
 outdoortileset3_tile_96_compressed (258 > 90 bytes)
 outdoortileset3_tile_97_compressed (258 > 111 bytes)
 outdoortileset3_tile_98_compressed (258 > 100 bytes)
 outdoortileset3_tile_99_compressed (258 > 91 bytes)
 outdoortileset3_tile_100_compressed (258 > 96 bytes)
 outdoortileset3_tile_101_compressed (258 > 64 bytes)
 outdoortileset3_tile_102_compressed (258 > 74 bytes)
 outdoortileset3_tile_103_compressed (258 > 64 bytes)
 outdoortileset3_tile_104_compressed (258 > 77 bytes)
 outdoortileset3_tile_105_compressed (258 > 101 bytes)
 outdoortileset3_tile_106_compressed (258 > 63 bytes)
 outdoortileset3_tile_107_compressed (258 > 39 bytes)
 outdoortileset3_tile_108_compressed (258 > 31 bytes)
 outdoortileset3_tile_109_compressed (258 > 39 bytes)
 outdoortileset3_tile_110_compressed (258 > 64 bytes)
 outdoortileset3_tile_111_compressed (258 > 56 bytes)
 outdoortileset3_tile_112_compressed (258 > 97 bytes)
